product_url,brand,product_name,price,currency,original_price,discount_percentage,image_url,sizes,label,description,composition_outer,composition_lining,washing_instructions,model_info,farfetch_id,brand_style_id
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-shawl-collar-flared-trousers-suit-item-31050684.aspx,Elisabetta Franchi,shawl-collar flared trousers suit,4873,CNY,7748,-35%,https://cdn-images.farfetch-contents.com/31/05/06/84/31050684_60503748_480.jpg,L,Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/sandro-contrasting-collar-jacket-item-29913915.aspx,SANDRO,contrasting-collar jacket,3790,CNY,,,https://cdn-images.farfetch-contents.com/29/91/39/15/29913915_59548072_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/taller-marmo-brooks-cape-slit-maxi-dress-item-32121025.aspx,Taller Marmo,Brooks cape-slit maxi dress,12008,CNY,,,https://cdn-images.farfetch-contents.com/32/12/10/25/32121025_62072659_480.jpg,"XXXS,XXS,XS",,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-lace-contrast-midi-skirt-item-30696879.aspx,Elisabetta Franchi,lace-contrast midi skirt,2026,CNY,4050,-50%,https://cdn-images.farfetch-contents.com/30/69/68/79/30696879_60026307_480.jpg,XL,,,,,,,,
https://www.farfetch.com/cn/shopping/women/farm-rio-romantic-nature-mini-dress-item-30850446.aspx,FARM Rio,Romantic Nature mini dress,892,CNY,3294,-70%,https://cdn-images.farfetch-contents.com/30/85/04/46/30850446_62056625_480.jpg,"XS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/coperni-taffeta-sleeved-dress-item-27718967.aspx,Coperni,taffeta sleeved dress,7553,CNY,,,https://cdn-images.farfetch-contents.com/27/71/89/67/27718967_59587005_480.jpg,"XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/alemais-leela-mini-dress-item-33100690.aspx,ALEMAIS,Leela mini dress,3082,CNY,,,https://cdn-images.farfetch-contents.com/33/10/06/90/33100690_63910752_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/polo-ralph-lauren-tiered-day-dress-item-32632250.aspx,Polo Ralph Lauren,tiered day dress,3467,CNY,,,https://cdn-images.farfetch-contents.com/32/63/22/50/32632250_65071794_480.jpg,"XXS,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/golden-goose-printed-t-shirt-item-30956996.aspx,Golden Goose,printed T-shirt,1536,CNY,,,https://cdn-images.farfetch-contents.com/30/95/69/96/30956996_60005246_480.jpg,"XS,S",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/de-la-vali-nema-ruffled-maxi-dress-item-33200019.aspx,De La Vali,Nema ruffled maxi dress,5723,CNY,,,https://cdn-images.farfetch-contents.com/33/20/00/19/33200019_63742536_480.jpg,"XXS,XS,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-sleeveless-slip-mini-dress-item-30716849.aspx,Dolce & Gabbana,sleeveless slip mini dress,17500,CNY,,,https://cdn-images.farfetch-contents.com/30/71/68/49/30716849_60769474_480.jpg,"M,L",Runway,,,,,,,
https://www.farfetch.com/cn/shopping/women/moncler-padded-snap-pockets-jacket-item-16160479.aspx,Moncler,padded snap pockets jacket,10093,CNY,,,https://cdn-images.farfetch-contents.com/16/16/04/79/16160479_30672995_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,"Moncler padded snap pockets jacket. Filled with down, this Lans puffer jacket from Moncler is designed for warmth without compromising on style.",Polyamide,"Polyamide, Down 90%, Feather Down 10%",Hand Wash,The model is 1.78 m wearing size 1,16160479,L10931A1010053048
https://www.farfetch.com/cn/shopping/women/farm-rio-marcelle-floral-belted-midi-dress-item-32260812.aspx,FARM Rio,Marcelle floral belted midi dress,2568,CNY,,,https://cdn-images.farfetch-contents.com/32/26/08/12/32260812_64548026_480.jpg,"XS,S,M,L",New Season,"Marcelle floral belted midi dress by FARM Rio; light green floral print, long sleeves, collar, belt",Rayon,Viscose,Machine Wash,The model is 1.8 m tall.,32260812,344002
https://www.farfetch.com/cn/shopping/women/sandro-pearl-embellished-cable-knit-cardigan-item-30314109.aspx,SANDRO,pearl-embellished cable-knit cardigan,1912,CNY,2730,-30%,https://cdn-images.farfetch-contents.com/30/31/41/09/30314109_61340583_480.jpg,"XS,S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/taller-marmo-feather-embellishment-maxi-dress-item-31046383.aspx,Taller Marmo,feather-embellishment maxi dress,45031,CNY,,,https://cdn-images.farfetch-contents.com/31/04/63/83/31046383_60207125_480.jpg,"XXS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/la-doublej-floral-print-shirt-item-32368034.aspx,La DoubleJ,floral print shirt,5189,CNY,,,https://cdn-images.farfetch-contents.com/32/36/80/34/32368034_62586901_480.jpg,"XXS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/nissa-floral-print-midi-dress-item-34568093.aspx,NISSA,floral-print midi dress,8964,CNY,,,https://cdn-images.farfetch-contents.com/34/56/80/93/34568093_65704353_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/rami-al-ali-strapless-structured-maxi-skirt-item-33945776.aspx,Rami Al Ali,strapless structured maxi skirt,25165,CNY,31456,-20%,https://cdn-images.farfetch-contents.com/33/94/57/76/33945776_64893341_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-striped-crew-neck-t-shirt-item-33314014.aspx,Prada,striped crew-neck T-shirt,15700,CNY,,,https://cdn-images.farfetch-contents.com/33/31/40/14/33314014_64295834_480.jpg,"XXS,XS,S,M",New Season,"Prada striped crew-neck T-shirt, new season, cotton 100%, bright red stripes with embroidery detail, short sleeves.",Cotton 100%,,Dry Clean Only,The model is 1.8 m.,33314014,P24B3HSOOO19BR
https://www.farfetch.com/cn/shopping/women/chloe-logo-print-crop-top-item-24115255.aspx,Chloé,logo-print crop top,1850,CNY,3700,-50%,https://cdn-images.farfetch-contents.com/24/11/52/55/24115255_54191033_480.jpg,"XS,S,M,L",Partially Owned,"Chloé logo-print crop top. Made in Italy. White/grey cotton cropped top with a front logo print, drop shoulder, round neck, three-quarter sleeves, straight hem. The origin of the goods may vary from batch to batch.",Cotton,,Machine Wash,,24115255,CH24AJH09183
https://www.farfetch.com/cn/shopping/women/maniere-de-voir-adeline-knitted-panel-satin-wine-red-maxi-dress-item-33323655.aspx,Manière De Voir,Adeline knitted-panel satin wine-red maxi dress,2627,CNY,,,https://cdn-images.farfetch-contents.com/33/32/36/55/33323655_64812494_480.jpg,"XXXS,XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/magda-butrym-ruffled-lace-corset-top-item-33007086.aspx,Magda Butrym,ruffled lace corset top,11182,CNY,,,https://cdn-images.farfetch-contents.com/33/00/70/86/33007086_63773830_480.jpg,"S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/retrofete-edda-lace-mini-dress-item-32016821.aspx,Retrofete,Edda lace mini dress,3058,CNY,,,https://cdn-images.farfetch-contents.com/32/01/68/21/32016821_65211041_480.jpg,"XS,S,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/16arlington-dovico-feather-top-item-32198733.aspx,16Arlington,Dovico feather top,6094,CNY,,,https://cdn-images.farfetch-contents.com/32/19/87/33/32198733_62129487_480.jpg,,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/jacquemus-the-bahia-mini-dress-item-19069562.aspx,Jacquemus,The Bahia mini dress,2909,CNY,4740,-35%,https://cdn-images.farfetch-contents.com/19/06/95/62/19069562_42364995_480.jpg,"XXS,XS,S,M,L,XL",Final Sale,"Jacquemus Bahia mini dress in white with a plunging V-neck and twist detailing at the waist, creating a fluid draped silhouette. Made from viscose 88% and polyamide 12%. Non-returnable; Final Sale. Model is 1.78 m tall.","Viscose 88%, Polyamide 12%",,Dry Clean Only,The model is 1.78 m tall.,19069562,213DR0091020
https://www.farfetch.com/cn/shopping/women/diesel-d-aria-dress-item-29533375.aspx,Diesel,D-Aria dress,1802,CNY,3000,-40%,https://cdn-images.farfetch-contents.com/29/53/33/75/29533375_59116030_480.jpg,"XXS,XS,S,M,L,XL",New Season,"D-Aria dress in green with adjustable spaghetti straps, sweetheart neckline, and asymmetric hem with tulle trim.",Viscose,,Hand Wash,,29533375,A183700KIBJ
https://www.farfetch.cn/cn/shopping/women/maje-a-line-midi-dress-item-32634142.aspx,Maje,A-line midi dress,3230,CNY,,,https://cdn-images.farfetch-contents.com/32/63/41/42/32634142_63748167_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.cn/cn/shopping/women/leo-lin-rianne-dress-item-31944956.aspx,Leo Lin,Rianne dress,11555,CNY,,,https://cdn-images.farfetch-contents.com/31/94/49/56/31944956_61583064_480.jpg,L,,,,,,,,
https://www.farfetch.cn/cn/shopping/women/self-portrait-sequin-embellished-lace-dress-item-31439136.aspx,Self-Portrait,Sequin-embellished lace dress,4189,CNY,,,https://cdn-images.farfetch-contents.com/31/43/91/36/31439136_60948360_480.jpg,XS,,,,,,,,
https://www.farfetch.cn/cn/shopping/women/self-portrait-belted-midi-dress-item-34377194.aspx,Self-Portrait,Belted midi dress,4295,CNY,,,https://cdn-images.farfetch-contents.com/34/37/71/94/34377194_65761673_480.jpg,"XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-chain-embellished-bodysuit-item-30696836.aspx,Elisabetta Franchi,chain-embellished bodysuit,6180,CNY,6180,-50%,https://cdn-images.farfetch-contents.com/30/69/68/36/30696836_59929457_480.jpg,"S,L,XL",Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/aape-by-a-bathing-ape-camouflage-hoodie-item-33411884.aspx,AAPE BY A BATHING APE®,camouflage hoodie,2821,CNY,,,https://cdn-images.farfetch-contents.com/33/41/18/84/33411884_64272062_480.jpg,"XXS,XS",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/maje-cotton-jacket-item-33839253.aspx,Maje,cotton jacket,3560,CNY,,,https://cdn-images.farfetch-contents.com/33/83/92/53/33839253_64969979_480.jpg,"S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-one-shoulder-embellished-shirt-item-32867139.aspx,TWINSET,one-shoulder embellished shirt,1213,CNY,,,https://cdn-images.farfetch-contents.com/32/86/71/39/32867139_64170209_480.jpg,"XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/leo-lin-patsy-embellished-puff-mini-dress-item-33755746.aspx,Leo Lin,Patsy embellished puff mini dress,8695,CNY,,,https://cdn-images.farfetch-contents.com/33/75/57/46/33755746_64566108_480.jpg,"XXS,XS",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/blumarine-ruffled-dress-item-32115033.aspx,Blumarine,ruffled dress,9170,CNY,17500,-45%,https://cdn-images.farfetch-contents.com/32/11/50/33/32115033_62975331_480.jpg,XXS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/2310-studio-lace-corset-off-shoulder-maxi-dress-item-31680988.aspx,2310 STUDIO,lace corset off-shoulder maxi dress,5906,CNY,,,https://cdn-images.farfetch-contents.com/31/68/09/88/31680988_61079122_480.jpg,"XXS,XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/post-meridiem-round-neck-midi-dress-item-33559016.aspx,POST MERIDIEM,round-neck midi dress,7132,CNY,,,https://cdn-images.farfetch-contents.com/33/55/90/16/33559016_64522453_480.jpg,"XXS,XS,S",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/frame-x-ritz-paris-crest-embroidered-sweater-item-33597105.aspx,FRAME,x Ritz Paris crest-embroidered sweater,8458,CNY,,,https://cdn-images.farfetch-contents.com/33/59/71/05/33597105_64505039_480.jpg,S,New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ana-radu-rose-embellished-maxi-dress-item-31165723.aspx,Ana Radu,rose-embellished maxi dress,18918,CNY,,,https://cdn-images.farfetch-contents.com/31/16/57/23/31165723_60359365_480.jpg,"XS,S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/missoni-striped-pleated-skirt-item-32869617.aspx,Missoni,striped pleated skirt,17800,CNY,,,https://cdn-images.farfetch-contents.com/32/86/96/17/32869617_64966590_480.jpg,"S,XL",Exclusive,,,,,,,
https://www.farfetch.com/cn/shopping/women/dolce-gabbana-floral-print-lace-trim-top-item-32464723.aspx,Dolce & Gabbana,floral-print lace-trim top,15363,CNY,,,https://cdn-images.farfetch-contents.com/32/46/47/23/32464723_62883913_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/zimmermann-daylight-denim-midi-dress-item-33041859.aspx,ZIMMERMANN,Daylight denim midi dress,7230,CNY,,,https://cdn-images.farfetch-contents.com/33/04/18/59/33041859_63697778_480.jpg,"XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/carolina-herrera-tweed-top-item-30160132.aspx,Carolina Herrera,tweed top,14900,CNY,7452,-50%,https://cdn-images.farfetch-contents.com/30/16/01/32/30160132_59194482_480.jpg,S,Final Sale,,,,,,,
https://www.farfetch.com/cn/shopping/women/simon-miller-loch-shirt-item-25006310.aspx,Simon Miller,Loch shirt,1977,CNY,,,https://cdn-images.farfetch-contents.com/25/00/63/10/25006310_55179774_480.jpg,"XS,S,M,L,XL",,"Loch shirt by Simon Miller in black cotton blend with stretch-design. Features front button fastening, classic collar, rear bow fastening, open back, and long sleeves. Composition: Cotton 78%, Nylon 19%, Spandex/Elastane 3%. Washing instructions: Machine Wash. FARFETCH ID: 25006310. Brand style ID: W32793169.","Cotton 78%, Nylon 19%, Spandex/Elastane 3%",,Machine Wash,,25006310,W32793169
https://www.farfetch.com/cn/shopping/women/manuri-evie-maxi-dress-item-29927457.aspx,MANURÍ,Evie maxi dress,4313,CNY,,,https://cdn-images.farfetch-contents.com/29/92/74/57/29927457_59259261_480.jpg,"XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/vivienne-westwood-orb-embellished-ribbed-top-item-30971557.aspx,Vivienne Westwood,orb-embellished ribbed top,1703,CNY,,,https://cdn-images.farfetch-contents.com/30/97/15/57/30971557_60661632_480.jpg,"XS,S,M,L,XL",New Season,"Vivienne Westwood orb-embellished ribbed top in white with orb embroidery; ribbed texture, sleeveless, round neck, cropped.",Cotton,,Read Manufacturer Guidelines,,30971557,1G010011J009C
https://www.farfetch.com/cn/shopping/women/ganni-leopard-jersey-t-shirt-item-24942254.aspx,GANNI,leopard jersey T-shirt,789,CNY,,,https://cdn-images.farfetch-contents.com/24/94/22/54/24942254_55194458_480.jpg,"XXS,XS,S,M,L,XL",New Season,"GANNI leopard jersey T-shirt. New Season leopard jersey T-shirt in white/multicolour, made from organic cotton with a jersey texture and leopard print. Features ribbed crew neck, short sleeves, and a logo print to the front with a straight hem. Composition: Organic Cotton. Washing instructions: Machine Wash. Model is 1.76 m tall wearing size S. FARFETCH ID: 24942254. Brand style ID: T4124943. Price: ¥789.",Organic Cotton,,Machine Wash,The model is 1.76 m wearing size S,24942254,T4124943
https://www.farfetch.com/cn/shopping/women/iris-serban-irina-gown-item-24894261.aspx,Iris Serban,Irina gown,30440,CNY,,,https://cdn-images.farfetch-contents.com/24/89/42/61/24894261_55177969_480.jpg,"XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-wool-cardigan-item-30649935.aspx,AMI Paris,Ami De Coeur wool cardigan,3778,CNY,,,https://cdn-images.farfetch-contents.com/30/64/99/35/30649935_65614544_480.jpg,"XXS,XS,S,M,L,XL,XXL,3XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/alexander-mcqueen-ruffle-detailing-blouse-item-28451573.aspx,Alexander McQueen,ruffle-detailing blouse,13891,CNY,,,https://cdn-images.farfetch-contents.com/28/45/15/73/28451573_57826367_480.jpg,"S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/allsaints-underground-logo-t-shirt-item-32610656.aspx,AllSaints,Underground logo T-shirt,829,CNY,,,https://cdn-images.farfetch-contents.com/32/61/06/56/32610656_62967664_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ana-radu-off-shoulder-midi-dress-item-32428320.aspx,Ana Radu,off-shoulder midi dress,21620,CNY,,,https://cdn-images.farfetch-contents.com/32/42/83/20/32428320_62447972_480.jpg,"XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/ami-paris-padded-buttoned-jacket-item-33115867.aspx,AMI Paris,padded buttoned jacket,7200,CNY,,,https://cdn-images.farfetch-contents.com/33/11/58/67/33115867_63527840_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/zimmermann-tie-shoulder-lace-top-item-32474878.aspx,ZIMMERMANN,tie-shoulder lace top,4852,CNY,,,https://cdn-images.farfetch-contents.com/32/47/48/78/32474878_62750481_480.jpg,"M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-re-nylon-down-vest-item-31780277.aspx,Prada,Re-Nylon down vest,19012,CNY,,,https://cdn-images.farfetch-contents.com/31/78/02/77/31780277_61211262_480.jpg,"XXS,XS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/ganni-ruffled-polka-dot-pattern-mini-dress-item-32270897.aspx,GANNI,ruffled polka dot-pattern mini dress,3505,CNY,,,https://cdn-images.farfetch-contents.com/32/27/08/97/32270897_62238855_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/moncler-bady-padded-jacket-item-18507979.aspx,Moncler,Bady padded jacket,14600,CNY,,,https://cdn-images.farfetch-contents.com/18/50/79/79/18507979_40444142_480.jpg,"XXS,XS,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-zip-front-trousers-item-30697021.aspx,Elisabetta Franchi,zip-front trousers,3270,CNY,,,https://cdn-images.farfetch-contents.com/30/69/70/21/30697021_59938613_480.jpg,"XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/zimmermann-natura-draped-mini-dress-item-23224573.aspx,ZIMMERMANN,Natura Draped mini dress,21277,CNY,,,https://cdn-images.farfetch-contents.com/23/22/45/73/23224573_53387526_480.jpg,XXL,,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-belted-dress-item-27402221.aspx,TWINSET,belted dress,3867,CNY,,,https://cdn-images.farfetch-contents.com/27/40/22/21/27402221_58194830_480.jpg,"XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/alexander-wang-logo-waistband-safari-shorts-item-17390849.aspx,Alexander Wang,logo-waistband safari shorts,3936,CNY,,,https://cdn-images.farfetch-contents.com/17/39/08/49/17390849_37832305_480.jpg,"XS,S,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/mmarquise-adeline-draped-gown-item-32280932.aspx,M.Marquise,Adeline draped gown,28694,CNY,,,https://cdn-images.farfetch-contents.com/32/28/09/32/32280932_62309501_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/twinset-pleated-cut-out-maxi-dress-item-34028463.aspx,TWINSET,pleated cut-out maxi dress,2711,CNY,,,https://cdn-images.farfetch-contents.com/34/02/84/63/34028463_65204714_480.jpg,M,New Season,"TWINSET pleated cut-out maxi dress in rose pink, sleeveless with a pleated skirt, cut-out back and ribbed design. Made in Italy.","Viscose 77%, Metallized Polyester 12%, Polyamide 11%",,Hand Wash,The model is 1.8 m wearing size S,34028463,261TP312313373
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-denim-logo-overshirt-item-33115851.aspx,AMI Paris,Ami De Coeur denim logo overshirt,3342,CNY,,,https://cdn-images.farfetch-contents.com/33/11/58/51/33115851_63523105_480.jpg,"XXS,XS,S,M,L,XL,XXL",New Season,"Ami De Coeur denim logo overshirt in indigo denim with snap buttons, logo detail and topstitching.",,,Machine Wash,,33115851,E26UJK897DE0046
https://www.farfetch.com/cn/shopping/women/jacquemus-the-gros-grain-t-shirt-item-29711275.aspx,Jacquemus,The Gros Grain T-shirt,1255,CNY,,,https://cdn-images.farfetch-contents.com/29/71/12/75/29711275_59853167_480.jpg,"XXS,XS,S,M,L,XL,XXL,3XL",New Season,"Jacquemus The Gros Grain T-shirt in white with a ribbed crew neck, relaxed fit and an embroidered grosgrain logo on the chest. Organic Cotton.",Organic Cotton,,Machine Wash,The model is 1.87 m tall wearing size M,29711275,TSM00133AJ00226
https://www.farfetch.com/cn/shopping/women/needle-thread-lunaria-floral-embroidered-ruffled-tulle-gown-item-33703724.aspx,Needle & Thread,Lunaria floral-embroidered ruffled tulle gown,7590,CNY,,,https://cdn-images.farfetch-contents.com/33/70/37/24/33703724_64488064_480.jpg,"XS,S,M,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/solace-london-the-davina-maxi-dress-item-30881858.aspx,Solace London,The Davina maxi dress,7105,CNY,,,https://cdn-images.farfetch-contents.com/30/88/18/58/30881858_59733156_480.jpg,"S,L",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/alemais-floral-print-midi-dress-item-34089584.aspx,ALEMAIS,floral-print midi dress,5571,CNY,,,https://cdn-images.farfetch-contents.com/34/08/95/84/34089584_65408251_480.jpg,"XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/iris-serban-zara-maxi-dress-item-32753650.aspx,Iris Serban,Zara maxi dress,24371,CNY,,,https://cdn-images.farfetch-contents.com/32/75/36/50/32753650_63046516_480.jpg,"XS,S,M,L,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/axel-arigato-arlo-blazer-item-24588208.aspx,Axel Arigato,Arlo blazer,2742,CNY,3663,-25%,https://cdn-images.farfetch-contents.com/24/58/82/08/24588208_55135133_480.jpg,"S,M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/jenny-packham-tramar-dress-item-25723326.aspx,Jenny Packham,Tramar dress,53443,CNY,,,https://cdn-images.farfetch-contents.com/25/72/33/26/25723326_56019150_480.jpg,XXL,,,,,,,,
https://www.farfetch.com/cn/shopping/women/mm6-maison-margiela-frayed-jeans-item-30403131.aspx,MM6 Maison Margiela,frayed jeans,3710,CNY,,,https://cdn-images.farfetch-contents.com/30/40/31/31/30403131_59308209_480.jpg,"XXS,XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/victoria-beckham-bela-ruched-detail-dress-item-33155741.aspx,Victoria Beckham,Bela ruched-detail dress,9133,CNY,,,https://cdn-images.farfetch-contents.com/33/15/57/41/33155741_63666830_480.jpg,"XS,S,M,XL,XXL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/la-doublej-sunburst-floral-print-puff-sleeve-mini-dress-item-30065490.aspx,La DoubleJ,Sunburst floral-print puff-sleeve mini dress,6200,CNY,,,https://cdn-images.farfetch-contents.com/30/06/54/90/30065490_60181025_480.jpg,"XS,S,M,L,XL,XXL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/vivienne-westwood-tartan-pattern-skirt-item-33289137.aspx,Vivienne Westwood,tartan-pattern skirt,6957,CNY,,,https://cdn-images.farfetch-contents.com/33/28/91/37/33289137_63911635_480.jpg,"XS,M",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/taller-marmo-carrington-draped-midi-dress-item-32121011.aspx,Taller Marmo,Carrington draped midi dress,16011,CNY,,,https://cdn-images.farfetch-contents.com/32/12/10/11/32121011_62071440_480.jpg,"XXXS,XS,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-old-elasticated-cuff-embroidered-logo-jacket-item-31438907.aspx,Prada,Old elasticated-cuff embroidered-logo jacket,19300,CNY,,,https://cdn-images.farfetch-contents.com/31/43/89/07/31438907_60793687_480.jpg,"XXS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-tapered-washed-jeans-item-31572397.aspx,Prada,tapered washed jeans,11200,CNY,,,https://cdn-images.farfetch-contents.com/31/57/23/97/31572397_60895726_480.jpg,XS,,,,,,,,
https://www.farfetch.com/cn/shopping/women/michelle-mason-asym-silk-gown-item-17240550.aspx,Michelle Mason,Asym silk gown,11062,CNY,,,https://cdn-images.farfetch-contents.com/17/24/05/50/17240550_35379264_480.jpg,"S,M,L",,,,,,,,
https://www.farfetch.com/cn/shopping/women/elisabetta-franchi-cut-out-belted-maxi-dress-item-32239269.aspx,Elisabetta Franchi,cut-out belted maxi dress,6180,CNY,3091,-50%,https://cdn-images.farfetch-contents.com/32/23/92/69/32239269_62099817_480.jpg,"L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/cinq-a-sept-cheyenne-brooches-blazer-item-32707019.aspx,Cinq A Sept,Cheyenne brooches blazer,6841,CNY,,,https://cdn-images.farfetch-contents.com/32/70/70/19/32707019_64589638_480.jpg,"XXS,XS,S,M,L,XL",New Season,,,,,,,
https://www.farfetch.com/cn/shopping/women/mm6-maison-margiela-cotton-gown-item-28156627.aspx,MM6 Maison Margiela,cotton gown,10792,CNY,13430,-15%,https://cdn-images.farfetch-contents.com/28/15/66/27/28156627_57615245_480.jpg,"XS,S",,,,,,,,
https://www.farfetch.com/cn/shopping/women/prada-single-breasted-princes-of-wales-mouline-jacket-item-31494340.aspx,Prada,single-breasted Princes of Wales mouliné jacket,24500,CNY,,,https://cdn-images.farfetch-contents.com/31/49/43/40/31494340_60817019_480.jpg,"XS,M",,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-guipure-lace-midi-dress-item-32284921.aspx,Self-Portrait,guipure-lace midi dress,3758,CNY,,,https://cdn-images.farfetch-contents.com/32/28/49/21/32284921_63286655_480.jpg,"XS,S,M,L,XL,XXL",New Season,"Self-Portrait guipure-lace midi dress, blue",Polyester,Polyester,Dry Clean Only,Model height: 1.78 m,32284921,RS26171MN
https://www.farfetch.com/cn/shopping/women/la-doublej-swing-midi-dress-item-27859438.aspx,La DoubleJ,Swing midi dress,7500,CNY,,,https://cdn-images.farfetch-contents.com/27/85/94/38/27859438_58398892_480.jpg,"M,L,XL",,,,,,,,
https://www.farfetch.com/cn/shopping/women/raxxy-3d-padded-puffer-jacket-item-31979053.aspx,RAXXY,3D padded puffer jacket,10582,CNY,29054,-60%,https://cdn-images.farfetch-contents.com/31/97/90/53/31979053_61647276_480.jpg,M,,,,,,,,
https://www.farfetch.com/cn/shopping/women/self-portrait-cream-denim-dress-item-29844489.aspx,Self-Portrait,cream denim dress,2279,CNY,,,https://cdn-images.farfetch-contents.com/29/84/44/89/29844489_59259493_480.jpg,"XS,S",Final Sale,"Self-Portrait cream denim dress. Beige cotton denim dress with front button fastening, four front flap pockets, short sleeves, and curved hem.",Cotton,,Read Manufacturer Guidelines,,29844489,PF25811SC
https://www.farfetch.com/cn/shopping/women/ami-paris-ami-de-coeur-two-tone-crochet-patch-t-shirt-item-33115718.aspx,AMI Paris,Ami De Coeur two-tone crochet-patch T-shirt,1635,CNY,,,https://cdn-images.farfetch-contents.com/33/11/57/18/33115718_63532111_480.jpg,"XXS,XS,S,M,L,XL,XXL,3XL",New Season,"AMI Paris Ami De Coeur two-tone crochet-patch T-shirt. Beige two-tone design with crochet patch, raglan sleeves, tonal embroidery, and round neck. Composition: Cotton.",Cotton,,Read Manufacturer Guidelines,,33115718,E26UTS379726
